datetime,year,month,day,hour,forecast,temp,hum
2020-01-25 15:00:00,2020,1,25,15,25,10,55
2020-01-25 15:00:00,2020,1,25,15,46,5,80
2020-01-25 18:00:00,2020,1,25,18,25,7,50
2020-01-25 18:00:00,2020,1,25,18,46,5,75
2020-01-25 21:00:00,2020,1,25,21,25,6,55
2020-01-25 21:00:00,2020,1,25,21,46,3,80
2020-01-26 00:00:00,2020,1,26,0,25,5,60
2020-01-26 00:00:00,2020,1,26,0,46,3,75
2020-01-26 03:00:00,2020,1,26,3,25,6,65
2020-01-26 03:00:00,2020,1,26,3,46,3,80
2020-01-26 06:00:00,2020,1,26,6,25,4,70
2020-01-26 06:00:00,2020,1,26,6,46,4,80
2020-01-26 09:00:00,2020,1,26,9,25,5,70
2020-01-26 09:00:00,2020,1,26,9,46,4,80
2020-01-26 12:00:00,2020,1,26,12,25,6,60
2020-01-26 12:00:00,2020,1,26,12,46,4,85
2020-01-26 15:00:00,2020,1,26,15,25,6,65
2020-01-26 15:00:00,2020,1,26,15,46,7,65
2020-01-26 18:00:00,2020,1,26,18,25,5,70
2020-01-26 18:00:00,2020,1,26,18,46,7,65
2020-01-26 21:00:00,2020,1,26,21,25,4,75
2020-01-26 21:00:00,2020,1,26,21,46,6,65
2020-01-27 00:00:00,2020,1,27,0,25,4,80
2020-01-27 00:00:00,2020,1,27,0,46,4,65
2020-01-27 03:00:00,2020,1,27,3,25,4,80
2020-01-27 03:00:00,2020,1,27,3,46,3,75
2020-01-27 06:00:00,2020,1,27,6,25,4,85
2020-01-27 06:00:00,2020,1,27,6,46,2,80
2020-01-27 09:00:00,2020,1,27,9,25,4,90
2020-01-27 09:00:00,2020,1,27,9,46,2,80
2020-01-27 12:00:00,2020,1,27,12,25,6,75
2020-01-27 12:00:00,2020,1,27,12,46,2,85
2020-01-27 15:00:00,2020,1,27,15,25,7,65
2020-01-27 15:00:00,2020,1,27,15,46,5,70
2020-01-27 18:00:00,2020,1,27,18,25,6,65
2020-01-27 18:00:00,2020,1,27,18,46,6,65
2020-01-27 21:00:00,2020,1,27,21,25,3,70
2020-01-27 21:00:00,2020,1,27,21,46,5,70
2020-01-28 00:00:00,2020,1,28,0,25,3,75
2020-01-28 00:00:00,2020,1,28,0,46,3,75
2020-01-28 03:00:00,2020,1,28,3,25,2,85
2020-01-28 03:00:00,2020,1,28,3,46,2,80
2020-01-28 06:00:00,2020,1,28,6,25,1,85
2020-01-28 06:00:00,2020,1,28,6,46,1,85
2020-01-28 09:00:00,2020,1,28,9,25,2,90
2020-01-28 09:00:00,2020,1,28,9,46,-1,90
2020-01-28 12:00:00,2020,1,28,12,25,6,70
2020-01-28 12:00:00,2020,1,28,12,46,1,85
2020-01-28 15:00:00,2020,1,28,15,25,7,65
2020-01-28 15:00:00,2020,1,28,15,46,6,65
2020-01-28 18:00:00,2020,1,28,18,25,5,70
2020-01-28 18:00:00,2020,1,28,18,46,6,60
2020-01-28 21:00:00,2020,1,28,21,25,3,75
2020-01-28 21:00:00,2020,1,28,21,46,4,70
2020-01-29 00:00:00,2020,1,29,0,25,2,80
2020-01-29 00:00:00,2020,1,29,0,46,0,85
2020-01-29 03:00:00,2020,1,29,3,25,1,85
2020-01-29 03:00:00,2020,1,29,3,46,-1,90
2020-01-29 06:00:00,2020,1,29,6,25,0,90
2020-01-29 06:00:00,2020,1,29,6,46,-1,90
2020-01-29 09:00:00,2020,1,29,9,25,1,90
2020-01-29 09:00:00,2020,1,29,9,46,-2,95
2020-01-29 12:00:00,2020,1,29,12,25,6,60
2020-01-29 12:00:00,2020,1,29,12,46,-1,90
2020-01-29 15:00:00,2020,1,29,15,25,7,50
2020-01-29 15:00:00,2020,1,29,15,46,4,65
2020-01-29 18:00:00,2020,1,29,18,25,4,70
2020-01-29 18:00:00,2020,1,29,18,46,5,60
2020-01-29 21:00:00,2020,1,29,21,25,1,80
2020-01-29 21:00:00,2020,1,29,21,46,2,60
2020-01-30 00:00:00,2020,1,30,0,25,0,90
2020-01-30 00:00:00,2020,1,30,0,46,-1,80
2020-01-30 03:00:00,2020,1,30,3,25,0,90
2020-01-30 03:00:00,2020,1,30,3,46,-1,80
2020-01-30 06:00:00,2020,1,30,6,25,-1,90
2020-01-30 06:00:00,2020,1,30,6,46,-2,80
2020-01-30 09:00:00,2020,1,30,9,25,1,90
2020-01-30 09:00:00,2020,1,30,9,46,-4,80
2020-01-30 12:00:00,2020,1,30,12,25,5,65
2020-01-30 12:00:00,2020,1,30,12,46,-1,80
2020-01-30 15:00:00,2020,1,30,15,25,5,60
2020-01-30 15:00:00,2020,1,30,15,46,5,65
2020-01-30 18:00:00,2020,1,30,18,25,2,65
2020-01-30 18:00:00,2020,1,30,18,46,6,55
2020-01-30 21:00:00,2020,1,30,21,25,-1,80
2020-01-30 21:00:00,2020,1,30,21,46,3,60
2020-01-31 00:00:00,2020,1,31,0,25,-1,85
2020-01-31 00:00:00,2020,1,31,0,46,1,70
2020-01-31 03:00:00,2020,1,31,3,25,-2,75
2020-01-31 03:00:00,2020,1,31,3,46,-1,70
2020-01-31 06:00:00,2020,1,31,6,25,-3,85
2020-01-31 06:00:00,2020,1,31,6,46,-2,75
2020-01-31 09:00:00,2020,1,31,9,25,0,90
2020-01-31 09:00:00,2020,1,31,9,46,-3,75
2020-01-31 12:00:00,2020,1,31,12,25,5,65
2020-01-31 12:00:00,2020,1,31,12,46,-1,75
2020-01-31 15:00:00,2020,1,31,15,25,7,60
2020-01-31 15:00:00,2020,1,31,15,46,3,50
2020-01-31 18:00:00,2020,1,31,18,25,4,65
2020-01-31 18:00:00,2020,1,31,18,46,4,45
2020-01-31 21:00:00,2020,1,31,21,25,2,65
2020-01-31 21:00:00,2020,1,31,21,46,1,55
2020-02-01 00:00:00,2020,2,1,0,25,-1,70
2020-02-01 00:00:00,2020,2,1,0,46,-1,70
2020-02-01 03:00:00,2020,2,1,3,25,-2,75
2020-02-01 03:00:00,2020,2,1,3,46,-1,75
2020-02-01 06:00:00,2020,2,1,6,25,-3,80
2020-02-01 06:00:00,2020,2,1,6,46,-1,80
2020-02-01 09:00:00,2020,2,1,9,25,-1,75
2020-02-01 09:00:00,2020,2,1,9,46,-1,75
2020-02-01 12:00:00,2020,2,1,12,25,3,50
2020-02-01 12:00:00,2020,2,1,12,46,-1,70
2020-02-01 15:00:00,2020,2,1,15,25,4,45
2020-02-01 15:00:00,2020,2,1,15,46,2,50
2020-02-01 18:00:00,2020,2,1,18,25,2,60
2020-02-01 18:00:00,2020,2,1,18,46,2,45
2020-02-01 21:00:00,2020,2,1,21,25,-1,75
2020-02-01 21:00:00,2020,2,1,21,46,-1,50
2020-02-02 00:00:00,2020,2,2,0,25,-1,85
2020-02-02 00:00:00,2020,2,2,0,46,-3,65
2020-02-02 03:00:00,2020,2,2,3,25,-2,80
2020-02-02 03:00:00,2020,2,2,3,46,-3,70
2020-02-02 06:00:00,2020,2,2,6,25,0,70
2020-02-02 06:00:00,2020,2,2,6,46,-5,75
2020-02-02 09:00:00,2020,2,2,9,25,-1,70
2020-02-02 09:00:00,2020,2,2,9,46,-6,75
2020-02-02 12:00:00,2020,2,2,12,25,2,50
2020-02-02 12:00:00,2020,2,2,12,46,-3,60
2020-02-02 15:00:00,2020,2,2,15,25,2,45
2020-02-02 15:00:00,2020,2,2,15,46,3,45
2020-02-02 18:00:00,2020,2,2,18,25,-1,50
2020-02-02 18:00:00,2020,2,2,18,46,4,50
2020-02-02 21:00:00,2020,2,2,21,25,-3,65
2020-02-02 21:00:00,2020,2,2,21,46,2,65
2020-02-03 00:00:00,2020,2,3,0,25,-4,65
2020-02-03 00:00:00,2020,2,3,0,46,0,70
2020-02-03 03:00:00,2020,2,3,3,25,-5,75
2020-02-03 03:00:00,2020,2,3,3,46,-3,55
2020-02-03 06:00:00,2020,2,3,6,25,-5,80
2020-02-03 06:00:00,2020,2,3,6,46,-6,55
2020-02-03 09:00:00,2020,2,3,9,25,-3,65
2020-02-03 09:00:00,2020,2,3,9,46,-8,55
2020-02-03 12:00:00,2020,2,3,12,25,3,50
2020-02-03 12:00:00,2020,2,3,12,46,-7,50
2020-02-03 15:00:00,2020,2,3,15,25,5,50
2020-02-03 15:00:00,2020,2,3,15,46,-5,40
2020-02-03 18:00:00,2020,2,3,18,25,2,65
2020-02-03 18:00:00,2020,2,3,18,46,-4,40
2020-02-03 21:00:00,2020,2,3,21,25,1,75
2020-02-03 21:00:00,2020,2,3,21,46,-5,45
2020-02-04 00:00:00,2020,2,4,0,25,-2,65
2020-02-04 00:00:00,2020,2,4,0,46,-6,55
2020-02-04 03:00:00,2020,2,4,3,25,-7,60
2020-02-04 03:00:00,2020,2,4,3,46,-7,55
2020-02-04 06:00:00,2020,2,4,6,25,-8,60
2020-02-04 06:00:00,2020,2,4,6,46,-8,60
2020-02-04 09:00:00,2020,2,4,9,25,-7,55
2020-02-04 09:00:00,2020,2,4,9,46,-9,65
2020-02-04 12:00:00,2020,2,4,12,25,-5,40
2020-02-04 12:00:00,2020,2,4,12,46,-8,50
2020-02-04 15:00:00,2020,2,4,15,25,-4,40
2020-02-04 15:00:00,2020,2,4,15,46,-4,25
2020-02-04 18:00:00,2020,2,4,18,25,-5,45
2020-02-04 18:00:00,2020,2,4,18,46,-2,20
2020-02-04 21:00:00,2020,2,4,21,25,-6,55
2020-02-04 21:00:00,2020,2,4,21,46,-3,45
2020-02-05 00:00:00,2020,2,5,0,25,-7,50
2020-02-05 00:00:00,2020,2,5,0,46,-4,65
2020-02-05 03:00:00,2020,2,5,3,25,-8,55
2020-02-05 03:00:00,2020,2,5,3,46,-5,65
2020-02-05 06:00:00,2020,2,5,6,25,-9,60
2020-02-05 06:00:00,2020,2,5,6,46,-6,75
2020-02-05 09:00:00,2020,2,5,9,25,-8,50
2020-02-05 09:00:00,2020,2,5,9,46,-7,70
2020-02-05 12:00:00,2020,2,5,12,25,-3,25
2020-02-05 12:00:00,2020,2,5,12,46,-4,65
2020-02-05 15:00:00,2020,2,5,15,25,-1,25
2020-02-05 15:00:00,2020,2,5,15,46,1,40
2020-02-05 18:00:00,2020,2,5,18,25,-4,45
2020-02-05 18:00:00,2020,2,5,18,46,3,55
2020-02-05 21:00:00,2020,2,5,21,25,-6,65
2020-02-05 21:00:00,2020,2,5,21,46,1,65
2020-02-06 00:00:00,2020,2,6,0,25,-6,65
2020-02-06 00:00:00,2020,2,6,0,46,0,75
2020-02-06 03:00:00,2020,2,6,3,25,-6,75
2020-02-06 03:00:00,2020,2,6,3,46,0,80
2020-02-06 06:00:00,2020,2,6,6,25,-7,75
2020-02-06 06:00:00,2020,2,6,6,46,0,80
2020-02-06 09:00:00,2020,2,6,9,25,-4,60
2020-02-06 09:00:00,2020,2,6,9,46,0,85
2020-02-06 12:00:00,2020,2,6,12,25,1,45
2020-02-06 12:00:00,2020,2,6,12,46,0,85
2020-02-06 15:00:00,2020,2,6,15,25,3,55
2020-02-06 15:00:00,2020,2,6,15,46,4,50
2020-02-06 18:00:00,2020,2,6,18,25,1,65
2020-02-06 18:00:00,2020,2,6,18,46,4,40
2020-02-06 21:00:00,2020,2,6,21,25,-1,75
2020-02-06 21:00:00,2020,2,6,21,46,2,50
2020-02-07 00:00:00,2020,2,7,0,25,-1,80
2020-02-07 00:00:00,2020,2,7,0,46,0,60
2020-02-07 03:00:00,2020,2,7,3,25,0,80
2020-02-07 03:00:00,2020,2,7,3,46,-2,65
2020-02-07 06:00:00,2020,2,7,6,25,-1,85
2020-02-07 06:00:00,2020,2,7,6,46,-4,75
2020-02-07 09:00:00,2020,2,7,9,25,-1,85
2020-02-07 09:00:00,2020,2,7,9,46,-5,85
2020-02-07 12:00:00,2020,2,7,12,25,3,55
2020-02-07 12:00:00,2020,2,7,12,46,-2,70
2020-02-07 15:00:00,2020,2,7,15,25,4,40
2020-02-07 15:00:00,2020,2,7,15,46,4,35
2020-02-07 18:00:00,2020,2,7,18,25,1,45
2020-02-07 18:00:00,2020,2,7,18,46,5,40
2020-02-07 21:00:00,2020,2,7,21,25,-1,55
2020-02-07 21:00:00,2020,2,7,21,46,2,60
2020-02-08 00:00:00,2020,2,8,0,25,-2,65
2020-02-08 00:00:00,2020,2,8,0,46,0,75
2020-02-08 03:00:00,2020,2,8,3,25,-4,70
2020-02-08 03:00:00,2020,2,8,3,46,0,80
2020-02-08 06:00:00,2020,2,8,6,25,-5,75
2020-02-08 06:00:00,2020,2,8,6,46,1,80
2020-02-08 09:00:00,2020,2,8,9,25,-3,60
2020-02-08 09:00:00,2020,2,8,9,46,2,85
2020-02-08 12:00:00,2020,2,8,12,25,3,35
2020-02-08 12:00:00,2020,2,8,12,46,3,90
2020-02-08 15:00:00,2020,2,8,15,25,4,45
2020-02-08 15:00:00,2020,2,8,15,46,8,60
2020-02-08 18:00:00,2020,2,8,18,25,2,60
2020-02-08 18:00:00,2020,2,8,18,46,8,45
2020-02-08 21:00:00,2020,2,8,21,25,-1,75
2020-02-08 21:00:00,2020,2,8,21,46,5,65
2020-02-09 00:00:00,2020,2,9,0,25,1,75
2020-02-09 00:00:00,2020,2,9,0,46,1,80
2020-02-09 03:00:00,2020,2,9,3,25,2,80
2020-02-09 03:00:00,2020,2,9,3,46,-1,85
2020-02-09 06:00:00,2020,2,9,6,25,2,90
2020-02-09 06:00:00,2020,2,9,6,46,-1,80
2020-02-09 09:00:00,2020,2,9,9,25,2,90
2020-02-09 09:00:00,2020,2,9,9,46,-2,75
2020-02-09 12:00:00,2020,2,9,12,25,7,55
2020-02-09 12:00:00,2020,2,9,12,46,2,60
2020-02-09 15:00:00,2020,2,9,15,25,8,40
2020-02-09 15:00:00,2020,2,9,15,46,10,40
2020-02-09 18:00:00,2020,2,9,18,25,5,60
2020-02-09 18:00:00,2020,2,9,18,46,13,30
2020-02-09 21:00:00,2020,2,9,21,25,1,70
2020-02-09 21:00:00,2020,2,9,21,46,8,55
2020-02-10 00:00:00,2020,2,10,0,25,-1,85
2020-02-10 00:00:00,2020,2,10,0,46,5,70
2020-02-10 03:00:00,2020,2,10,3,25,-1,75
2020-02-10 03:00:00,2020,2,10,3,46,5,80
2020-02-10 06:00:00,2020,2,10,6,25,-1,75
2020-02-10 06:00:00,2020,2,10,6,46,5,80
2020-02-10 09:00:00,2020,2,10,9,25,2,55
2020-02-10 09:00:00,2020,2,10,9,46,5,80
2020-02-10 12:00:00,2020,2,10,12,25,10,40
2020-02-10 12:00:00,2020,2,10,12,46,4,90
2020-02-10 15:00:00,2020,2,10,15,25,13,25
2020-02-10 15:00:00,2020,2,10,15,46,6,90
2020-02-10 18:00:00,2020,2,10,18,25,8,50
2020-02-10 18:00:00,2020,2,10,18,46,7,90
2020-02-10 21:00:00,2020,2,10,21,25,5,65
2020-02-10 21:00:00,2020,2,10,21,46,8,90
2020-02-11 00:00:00,2020,2,11,0,25,5,75
2020-02-11 00:00:00,2020,2,11,0,46,8,90
2020-02-11 03:00:00,2020,2,11,3,25,5,80
2020-02-11 03:00:00,2020,2,11,3,46,7,90
2020-02-11 06:00:00,2020,2,11,6,25,5,85
2020-02-11 06:00:00,2020,2,11,6,46,6,90
2020-02-11 09:00:00,2020,2,11,9,25,4,90
2020-02-11 09:00:00,2020,2,11,9,46,6,90
2020-02-11 12:00:00,2020,2,11,12,25,6,90
2020-02-11 12:00:00,2020,2,11,12,46,5,90
2020-02-11 15:00:00,2020,2,11,15,25,7,90
2020-02-11 15:00:00,2020,2,11,15,46,8,80
2020-02-11 18:00:00,2020,2,11,18,25,8,90
2020-02-11 18:00:00,2020,2,11,18,46,10,70
2020-02-11 21:00:00,2020,2,11,21,25,7,90
2020-02-11 21:00:00,2020,2,11,21,46,7,75
2020-02-12 00:00:00,2020,2,12,0,25,6,90
2020-02-12 00:00:00,2020,2,12,0,46,5,80
2020-02-12 03:00:00,2020,2,12,3,25,5,90
2020-02-12 03:00:00,2020,2,12,3,46,4,90
2020-02-12 06:00:00,2020,2,12,6,25,2,90
2020-02-12 06:00:00,2020,2,12,6,46,4,90
2020-02-12 09:00:00,2020,2,12,9,25,3,95
2020-02-12 09:00:00,2020,2,12,9,46,5,85
2020-02-12 12:00:00,2020,2,12,12,25,9,80
2020-02-12 12:00:00,2020,2,12,12,46,5,85
2020-02-12 15:00:00,2020,2,12,15,25,10,75
2020-02-12 15:00:00,2020,2,12,15,46,6,80
2020-02-12 18:00:00,2020,2,12,18,25,8,75
2020-02-12 18:00:00,2020,2,12,18,46,11,65
2020-02-12 21:00:00,2020,2,12,21,25,5,80
2020-02-12 21:00:00,2020,2,12,21,46,9,75
2020-02-13 00:00:00,2020,2,13,0,25,3,90
2020-02-13 00:00:00,2020,2,13,0,46,5,80
2020-02-13 03:00:00,2020,2,13,3,25,3,90
2020-02-13 03:00:00,2020,2,13,3,46,4,90
2020-02-13 06:00:00,2020,2,13,6,25,3,90
2020-02-13 06:00:00,2020,2,13,6,46,5,85
2020-02-13 09:00:00,2020,2,13,9,25,4,90
2020-02-13 09:00:00,2020,2,13,9,46,6,85
2020-02-13 12:00:00,2020,2,13,12,25,8,80
2020-02-13 12:00:00,2020,2,13,12,46,7,75
2020-02-13 15:00:00,2020,2,13,15,25,11,70
2020-02-13 15:00:00,2020,2,13,15,46,13,60
2020-02-13 18:00:00,2020,2,13,18,25,9,75
2020-02-13 18:00:00,2020,2,13,18,46,15,50
2020-02-13 21:00:00,2020,2,13,21,25,5,80
2020-02-13 21:00:00,2020,2,13,21,46,12,65
2020-02-14 00:00:00,2020,2,14,0,25,4,85
2020-02-14 00:00:00,2020,2,14,0,46,8,75
2020-02-14 03:00:00,2020,2,14,3,25,4,85
2020-02-14 03:00:00,2020,2,14,3,46,6,85
2020-02-14 06:00:00,2020,2,14,6,25,6,85
2020-02-14 06:00:00,2020,2,14,6,46,4,90
2020-02-14 09:00:00,2020,2,14,9,25,8,80
2020-02-14 09:00:00,2020,2,14,9,46,2,80
2020-02-14 12:00:00,2020,2,14,12,25,13,60
2020-02-14 12:00:00,2020,2,14,12,46,0,85
2020-02-14 15:00:00,2020,2,14,15,25,15,50
2020-02-14 15:00:00,2020,2,14,15,46,0,65
2020-02-14 18:00:00,2020,2,14,18,25,12,75
2020-02-14 18:00:00,2020,2,14,18,46,0,60
2020-02-14 21:00:00,2020,2,14,21,25,8,80
2020-02-14 21:00:00,2020,2,14,21,46,-1,65
2020-02-15 00:00:00,2020,2,15,0,25,6,90
2020-02-15 00:00:00,2020,2,15,0,46,-1,60
2020-02-15 03:00:00,2020,2,15,3,25,4,90
2020-02-15 03:00:00,2020,2,15,3,46,-2,65
2020-02-15 06:00:00,2020,2,15,6,25,2,85
2020-02-15 06:00:00,2020,2,15,6,46,-2,60
2020-02-15 09:00:00,2020,2,15,9,25,0,70
2020-02-15 09:00:00,2020,2,15,9,46,-3,60
2020-02-15 12:00:00,2020,2,15,12,25,0,65
2020-02-15 12:00:00,2020,2,15,12,46,-4,65
2020-02-15 15:00:00,2020,2,15,15,25,0,60
2020-02-15 15:00:00,2020,2,15,15,46,-2,65
2020-02-15 18:00:00,2020,2,15,18,25,-1,65
2020-02-15 18:00:00,2020,2,15,18,46,-3,60
2020-02-15 21:00:00,2020,2,15,21,25,-1,60
2020-02-15 21:00:00,2020,2,15,21,46,-4,55
2020-02-16 00:00:00,2020,2,16,0,25,-2,65
2020-02-16 00:00:00,2020,2,16,0,46,-4,60
2020-02-16 03:00:00,2020,2,16,3,25,-2,65
2020-02-16 03:00:00,2020,2,16,3,46,-4,60
2020-02-16 06:00:00,2020,2,16,6,25,-3,60
2020-02-16 06:00:00,2020,2,16,6,46,-5,65
2020-02-16 09:00:00,2020,2,16,9,25,-3,65
2020-02-16 09:00:00,2020,2,16,9,46,-6,70
2020-02-16 12:00:00,2020,2,16,12,25,-3,60
2020-02-16 12:00:00,2020,2,16,12,46,-4,60
2020-02-16 15:00:00,2020,2,16,15,25,-3,60
2020-02-16 15:00:00,2020,2,16,15,46,0,45
2020-02-16 18:00:00,2020,2,16,18,25,-4,60
2020-02-16 18:00:00,2020,2,16,18,46,2,45
2020-02-16 21:00:00,2020,2,16,21,25,-4,60
2020-02-16 21:00:00,2020,2,16,21,46,0,55
2020-02-17 00:00:00,2020,2,17,0,25,-4,65
2020-02-17 00:00:00,2020,2,17,0,46,-2,70
2020-02-17 03:00:00,2020,2,17,3,25,-5,65
2020-02-17 03:00:00,2020,2,17,3,46,-3,80
2020-02-17 06:00:00,2020,2,17,6,25,-5,60
2020-02-17 06:00:00,2020,2,17,6,46,-1,85
2020-02-17 09:00:00,2020,2,17,9,25,-3,55
2020-02-17 09:00:00,2020,2,17,9,46,-1,85
2020-02-17 12:00:00,2020,2,17,12,25,1,40
2020-02-17 12:00:00,2020,2,17,12,46,1,75
2020-02-17 15:00:00,2020,2,17,15,25,2,40
2020-02-17 15:00:00,2020,2,17,15,46,8,55
2020-02-17 18:00:00,2020,2,17,18,25,0,60
2020-02-17 18:00:00,2020,2,17,18,46,9,60
2020-02-17 21:00:00,2020,2,17,21,25,-1,70
2020-02-17 21:00:00,2020,2,17,21,46,6,70
2020-02-18 00:00:00,2020,2,18,0,25,-2,80
2020-02-18 00:00:00,2020,2,18,0,46,2,80
2020-02-18 03:00:00,2020,2,18,3,25,-1,80
2020-02-18 03:00:00,2020,2,18,3,46,1,85
2020-02-18 06:00:00,2020,2,18,6,25,-1,85
2020-02-18 06:00:00,2020,2,18,6,46,0,90
2020-02-18 09:00:00,2020,2,18,9,25,1,80
2020-02-18 09:00:00,2020,2,18,9,46,-1,90
2020-02-18 12:00:00,2020,2,18,12,25,8,60
2020-02-18 12:00:00,2020,2,18,12,46,1,95
2020-02-18 15:00:00,2020,2,18,15,25,9,55
2020-02-18 15:00:00,2020,2,18,15,46,8,70
2020-02-18 18:00:00,2020,2,18,18,25,6,70
2020-02-18 18:00:00,2020,2,18,18,46,10,55
