,year,day,hour,forecast,temp,hum
0,2020,1,2,25,4.0,75.0
1,2020,1,2,46,-1.0,90.0
2,2020,1,5,25,6.0,65.0
3,2020,1,5,46,4.0,65.0
4,2020,1,8,25,3.0,70.0
5,2020,1,8,46,5.0,60.0
6,2020,1,11,25,2.0,70.0
7,2020,1,11,46,2.0,75.0
8,2020,1,14,25,1.0,80.0
9,2020,1,14,46,0.0,80.0
10,2020,1,17,25,-1.0,85.0
11,2020,1,17,46,0.0,85.0
12,2020,1,20,25,-2.0,90.0
13,2020,1,20,46,0.0,90.0
14,2020,1,23,25,-1.0,85.0
15,2020,1,23,46,0.0,85.0
16,2020,2,2,25,4.0,65.0
17,2020,2,2,46,1.0,80.0
18,2020,2,5,25,6.0,60.0
19,2020,2,5,46,6.0,65.0
20,2020,2,8,25,2.0,75.0
21,2020,2,8,46,7.0,60.0
22,2020,2,11,25,0.0,80.0
23,2020,2,11,46,3.0,70.0
24,2020,2,14,25,-1.0,85.0
25,2020,2,14,46,2.0,70.0
26,2020,2,17,25,-2.0,85.0
27,2020,2,17,46,-1.0,70.0
28,2020,2,20,25,-3.0,85.0
29,2020,2,20,46,-2.0,80.0
30,2020,2,23,25,-2.0,85.0
31,2020,2,23,46,-4.0,85.0
32,2020,3,2,25,6.0,60.0
33,2020,3,2,46,-2.0,85.0
34,2020,3,5,25,7.0,60.0
35,2020,3,5,46,4.0,55.0
36,2020,3,8,25,3.0,70.0
37,2020,3,8,46,4.0,45.0
38,2020,3,11,25,1.0,65.0
39,2020,3,11,46,2.0,65.0
40,2020,3,14,25,-1.0,70.0
41,2020,3,14,46,1.0,70.0
42,2020,3,17,25,-2.0,80.0
43,2020,3,17,46,-1.0,80.0
44,2020,3,20,25,-4.0,80.0
45,2020,3,20,46,0.0,75.0
46,2020,3,23,25,-2.0,80.0
47,2020,3,23,46,0.0,75.0
48,2020,4,2,25,4.0,55.0
49,2020,4,2,46,1.0,65.0
50,2020,4,5,25,5.0,50.0
51,2020,4,5,46,2.0,75.0
52,2020,4,8,25,2.0,60.0
53,2020,4,8,46,3.0,70.0
54,2020,4,11,25,0.0,70.0
55,2020,4,11,46,3.0,85.0
56,2020,4,14,25,-1.0,75.0
57,2020,4,14,46,4.0,85.0
58,2020,4,17,25,0.0,70.0
59,2020,4,17,46,4.0,90.0
60,2020,4,20,25,0.0,70.0
61,2020,4,20,46,6.0,85.0
62,2020,4,23,25,1.0,65.0
63,2020,4,23,46,6.0,90.0
64,2020,5,2,25,3.0,70.0
65,2020,5,2,46,5.0,90.0
66,2020,5,5,25,3.0,75.0
67,2020,5,5,46,6.0,90.0
68,2020,5,8,25,4.0,70.0
69,2020,5,8,46,7.0,95.0
70,2020,5,11,25,5.0,80.0
71,2020,5,11,46,7.0,90.0
72,2020,5,14,25,5.0,85.0
73,2020,5,14,46,11.0,80.0
74,2020,5,17,25,6.0,85.0
75,2020,5,17,46,12.0,85.0
76,2020,5,20,25,6.0,90.0
77,2020,5,20,46,7.0,80.0
78,2020,5,23,25,6.0,95.0
79,2020,5,23,46,6.0,80.0
80,2020,6,2,25,6.0,95.0
81,2020,6,2,46,4.0,85.0
82,2020,6,5,25,7.0,90.0
83,2020,6,5,46,3.0,80.0
84,2020,6,8,25,7.0,85.0
85,2020,6,8,46,3.0,75.0
86,2020,6,11,25,9.0,85.0
87,2020,6,11,46,1.0,75.0
88,2020,6,14,25,8.0,90.0
89,2020,6,14,46,0.0,70.0
90,2020,6,17,25,6.0,85.0
91,2020,6,17,46,-1.0,75.0
92,2020,6,20,25,5.0,85.0
93,2020,6,20,46,-1.0,70.0
94,2020,6,23,25,4.0,85.0
95,2020,6,23,46,-2.0,75.0
96,2020,7,2,25,3.0,80.0
97,2020,7,2,46,-2.0,75.0
98,2020,7,5,25,2.0,75.0
99,2020,7,5,46,1.0,60.0
100,2020,7,8,25,1.0,75.0
101,2020,7,8,46,3.0,55.0
102,2020,7,11,25,0.0,70.0
103,2020,7,11,46,0.0,65.0
104,2020,7,14,25,-1.0,75.0
105,2020,7,14,46,-1.0,70.0
106,2020,7,17,25,-1.0,70.0
107,2020,7,17,46,-3.0,80.0
108,2020,7,20,25,-2.0,75.0
109,2020,7,20,46,-4.0,85.0
110,2020,7,23,25,-1.0,75.0
111,2020,7,23,46,-3.0,85.0
112,2020,8,2,25,2.0,60.0
113,2020,8,2,46,-3.0,85.0
114,2020,8,5,25,2.0,55.0
115,2020,8,5,46,2.0,60.0
116,2020,8,8,25,0.0,65.0
117,2020,8,8,46,3.0,55.0
118,2020,8,11,25,-2.0,70.0
119,2020,8,11,46,0.0,70.0
120,2020,8,14,25,-3.0,80.0
121,2020,8,14,46,-1.0,75.0
122,2020,8,17,25,-4.0,90.0
123,2020,8,17,46,-1.0,80.0
124,2020,8,20,25,-3.0,85.0
125,2020,8,20,46,-1.0,85.0
126,2020,8,23,25,-2.0,85.0
127,2020,8,23,46,-2.0,85.0
128,2020,9,2,25,2.0,65.0
129,2020,9,2,46,0.0,80.0
130,2020,9,5,25,4.0,55.0
131,2020,9,5,46,5.0,65.0
132,2020,9,8,25,1.0,75.0
133,2020,9,8,46,4.0,55.0
134,2020,9,11,25,-1.0,80.0
135,2020,9,11,46,0.0,65.0
136,2020,9,14,25,0.0,80.0
137,2020,9,14,46,-1.0,65.0
138,2020,9,17,25,-1.0,85.0
139,2020,9,17,46,-2.0,70.0
140,2020,9,20,25,-2.0,90.0
141,2020,9,20,46,-2.0,75.0
142,2020,9,23,25,0.0,85.0
143,2020,9,23,46,-3.0,75.0
144,2020,10,2,25,4.0,70.0
145,2020,10,2,46,-1.0,75.0
146,2020,10,5,25,4.0,60.0
147,2020,10,5,46,1.0,60.0
148,2020,10,8,25,1.0,65.0
149,2020,10,8,46,2.0,55.0
150,2020,10,11,25,-1.0,70.0
151,2020,10,11,46,0.0,65.0
152,2020,10,14,25,-2.0,75.0
153,2020,10,14,46,-1.0,70.0
154,2020,10,17,25,-2.0,75.0
155,2020,10,17,46,-2.0,70.0
156,2020,10,20,25,-3.0,75.0
157,2020,10,20,46,-2.0,70.0
158,2020,10,23,25,-1.0,75.0
159,2020,10,23,46,-2.0,75.0
160,2020,11,2,25,2.0,65.0
161,2020,11,2,46,-2.0,70.0
162,2020,11,5,25,3.0,60.0
163,2020,11,5,46,0.0,55.0
164,2020,11,8,25,0.0,65.0
165,2020,11,8,46,1.0,50.0
166,2020,11,11,25,-1.0,70.0
167,2020,11,11,46,-2.0,55.0
168,2020,11,14,25,-2.0,70.0
169,2020,11,14,46,-3.0,60.0
170,2020,11,17,25,-2.0,70.0
171,2020,11,17,46,-4.0,70.0
172,2020,11,20,25,-1.0,70.0
173,2020,11,20,46,-4.0,70.0
174,2020,11,23,25,-2.0,70.0
175,2020,11,23,46,-4.0,70.0
176,2020,12,2,25,0.0,55.0
177,2020,12,2,46,-2.0,70.0
178,2020,12,5,25,1.0,50.0
179,2020,12,5,46,2.0,55.0
180,2020,12,8,25,-2.0,60.0
181,2020,12,8,46,2.0,55.0
182,2020,12,11,25,-3.0,65.0
183,2020,12,11,46,0.0,60.0
184,2020,12,14,25,-3.0,70.0
185,2020,12,14,46,-3.0,70.0
186,2020,12,17,25,-4.0,80.0
187,2020,12,17,46,-3.0,75.0
188,2020,12,20,25,-4.0,80.0
189,2020,12,20,46,-4.0,85.0
190,2020,12,23,25,-2.0,80.0
191,2020,12,23,46,-5.0,75.0
192,2020,13,2,25,1.0,65.0
193,2020,13,2,46,-3.0,70.0
194,2020,13,5,25,1.0,65.0
195,2020,13,5,46,1.0,45.0
196,2020,13,8,25,-1.0,65.0
197,2020,13,8,46,1.0,50.0
198,2020,13,11,25,-2.0,70.0
199,2020,13,11,46,-2.0,65.0
200,2020,13,14,25,-3.0,80.0
201,2020,13,14,46,-3.0,70.0
202,2020,13,17,25,-3.0,75.0
203,2020,13,17,46,-4.0,75.0
204,2020,13,20,25,-5.0,75.0
205,2020,13,20,46,-4.0,80.0
206,2020,13,23,25,-3.0,65.0
207,2020,13,23,46,-4.0,75.0
208,2020,14,2,25,1.0,50.0
209,2020,14,2,46,-3.0,70.0
210,2020,14,5,25,1.0,50.0
211,2020,14,5,46,1.0,40.0
212,2020,14,8,25,-1.0,65.0
213,2020,14,8,46,2.0,45.0
214,2020,14,11,25,-3.0,75.0
215,2020,14,11,46,-1.0,70.0
216,2020,14,14,25,-3.0,75.0
217,2020,14,14,46,-2.0,70.0
218,2020,14,17,25,-4.0,75.0
219,2020,14,17,46,-3.0,75.0
220,2020,14,20,25,-4.0,75.0
221,2020,14,20,46,-4.0,75.0
222,2020,14,23,25,-3.0,70.0
223,2020,14,23,46,-4.0,75.0
224,2020,15,2,25,1.0,40.0
225,2020,15,2,46,-3.0,70.0
226,2020,15,5,25,2.0,45.0
227,2020,15,5,46,1.0,45.0
228,2020,15,8,25,-1.0,65.0
229,2020,15,8,46,2.0,45.0
230,2020,15,11,25,-2.0,65.0
231,2020,15,11,46,-1.0,60.0
232,2020,15,14,25,-3.0,75.0
233,2020,15,14,46,-2.0,70.0
234,2020,15,17,25,-4.0,80.0
235,2020,15,17,46,-3.0,80.0
236,2020,15,20,25,-4.0,75.0
237,2020,15,20,46,-2.0,75.0
238,2020,15,23,25,-3.0,70.0
239,2020,15,23,46,-3.0,80.0
240,2020,16,2,25,1.0,45.0
241,2020,16,2,46,-2.0,75.0
242,2020,16,5,25,2.0,50.0
243,2020,16,5,46,3.0,45.0
244,2020,16,8,25,-1.0,65.0
245,2020,16,8,46,4.0,40.0
246,2020,16,11,25,-2.0,70.0
247,2020,16,11,46,1.0,60.0
248,2020,16,14,25,-2.0,75.0
249,2020,16,14,46,-1.0,75.0
250,2020,16,17,25,-2.0,75.0
251,2020,16,17,46,-2.0,85.0
252,2020,16,20,25,-3.0,80.0
253,2020,16,20,46,-1.0,90.0
254,2020,16,23,25,-2.0,75.0
255,2020,16,23,46,-1.0,85.0
256,2020,17,2,25,3.0,40.0
257,2020,17,2,46,1.0,85.0
258,2020,17,5,25,4.0,40.0
259,2020,17,5,46,5.0,60.0
260,2020,17,8,25,1.0,60.0
261,2020,17,8,46,6.0,60.0
262,2020,17,11,25,-1.0,80.0
263,2020,17,11,46,4.0,65.0
264,2020,17,14,25,-2.0,85.0
265,2020,17,14,46,1.0,70.0
266,2020,17,17,25,-1.0,85.0
267,2020,17,17,46,-1.0,75.0
268,2020,17,20,25,-1.0,85.0
269,2020,17,20,46,0.0,75.0
270,2020,17,23,25,0.0,85.0
271,2020,17,23,46,0.0,75.0
272,2020,18,2,25,6.0,55.0
273,2020,18,2,46,1.0,70.0
274,2020,18,5,25,6.0,60.0
275,2020,18,5,46,4.0,55.0
276,2020,18,8,25,4.0,65.0
277,2020,18,8,46,4.0,50.0
278,2020,18,11,25,1.0,70.0
279,2020,18,11,46,3.0,60.0
280,2020,18,14,25,0.0,75.0
281,2020,18,14,46,1.0,65.0
282,2020,18,17,25,0.0,75.0
283,2020,18,17,46,-2.0,70.0
284,2020,18,20,25,-1.0,70.0
285,2020,18,20,46,-3.0,80.0
286,2020,18,23,25,0.0,70.0
287,2020,18,23,46,-5.0,85.0
288,2020,19,2,25,3.0,60.0
289,2020,19,2,46,-3.0,80.0
290,2020,19,5,25,5.0,50.0
291,2020,19,5,46,2.0,50.0
292,2020,19,8,25,2.0,55.0
293,2020,19,8,46,3.0,40.0
294,2020,19,11,25,0.0,60.0
295,2020,19,11,46,1.0,60.0
296,2020,19,14,25,-2.0,70.0
297,2020,19,14,46,-1.0,70.0
298,2020,19,17,25,-4.0,70.0
299,2020,19,17,46,-1.0,70.0
300,2020,19,20,25,-5.0,75.0
301,2020,19,20,46,-1.0,70.0
302,2020,19,23,25,-4.0,70.0
303,2020,19,23,46,-1.0,75.0
304,2020,20,2,25,1.0,50.0
305,2020,20,2,46,0.0,85.0
306,2020,20,5,25,3.0,40.0
307,2020,20,5,46,3.0,70.0
308,2020,20,8,25,0.0,60.0
309,2020,20,8,46,5.0,65.0
310,2020,20,11,25,-2.0,70.0
311,2020,20,11,46,4.0,70.0
312,2020,20,14,25,-2.0,75.0
313,2020,20,14,46,3.0,80.0
314,2020,20,17,25,-2.0,75.0
315,2020,20,17,46,3.0,80.0
316,2020,20,20,25,-2.0,80.0
317,2020,20,20,46,3.0,80.0
318,2020,20,23,25,-1.0,75.0
319,2020,20,23,46,3.0,95.0
320,2020,21,2,25,3.0,60.0
321,2020,21,2,46,3.0,95.0
322,2020,21,5,25,6.0,60.0
323,2020,21,5,46,4.0,90.0
324,2020,21,8,25,5.0,65.0
325,2020,21,8,46,8.0,60.0
326,2020,21,11,25,3.0,75.0
327,2020,21,11,46,5.0,70.0
328,2020,21,14,25,3.0,80.0
329,2020,21,14,46,4.0,70.0
330,2020,21,17,25,3.0,80.0
331,2020,21,17,46,2.0,80.0
332,2020,21,20,25,2.0,80.0
333,2020,21,20,46,2.0,85.0
334,2020,21,23,25,3.0,85.0
335,2020,21,23,46,2.0,85.0
336,2020,22,2,25,6.0,70.0
337,2020,22,2,46,1.0,85.0
338,2020,22,5,25,8.0,60.0
339,2020,22,5,46,3.0,70.0
340,2020,22,8,25,6.0,70.0
341,2020,22,8,46,5.0,65.0
342,2020,22,11,25,4.0,75.0
343,2020,22,11,46,3.0,75.0
344,2020,22,14,25,3.0,80.0
345,2020,22,14,46,1.0,75.0
346,2020,22,17,25,2.0,85.0
347,2020,22,17,46,2.0,80.0
348,2020,22,20,25,2.0,85.0
349,2020,22,20,46,2.0,85.0
350,2020,22,23,25,1.0,90.0
351,2020,22,23,46,2.0,85.0
352,2020,23,2,25,3.0,75.0
353,2020,23,2,46,3.0,90.0
354,2020,23,5,25,4.0,65.0
355,2020,23,5,46,7.0,70.0
356,2020,23,8,25,3.0,70.0
357,2020,23,8,46,9.0,60.0
358,2020,23,11,25,1.0,75.0
359,2020,23,11,46,6.0,70.0
360,2020,23,14,25,1.0,75.0
361,2020,23,14,46,4.0,75.0
362,2020,23,17,25,2.0,80.0
363,2020,23,17,46,2.0,85.0
364,2020,23,20,25,1.0,85.0
365,2020,23,20,46,2.0,85.0
366,2020,23,23,25,2.0,90.0
367,2020,23,23,46,1.0,85.0
368,2020,24,2,25,7.0,70.0
369,2020,24,2,46,2.0,80.0
370,2020,24,5,25,8.0,65.0
371,2020,24,5,46,7.0,60.0
372,2020,24,8,25,5.0,75.0
373,2020,24,8,46,10.0,50.0
374,2020,24,11,25,4.0,80.0
375,2020,24,11,46,7.0,55.0
376,2020,24,14,25,2.0,80.0
377,2020,24,14,46,6.0,65.0
378,2020,24,17,25,2.0,85.0
379,2020,24,17,46,5.0,70.0
380,2020,24,20,25,2.0,90.0
381,2020,24,20,46,5.0,65.0
382,2020,24,23,25,3.0,85.0
383,2020,24,23,46,6.0,70.0
384,2020,25,2,25,8.0,65.0
385,2020,25,2,46,6.0,80.0
386,2020,25,5,25,10.0,55.0
387,2020,25,5,46,5.0,80.0
388,2020,25,8,25,7.0,50.0
389,2020,25,8,46,5.0,75.0
390,2020,25,11,25,6.0,55.0
391,2020,25,11,46,3.0,80.0
392,2020,25,14,25,5.0,60.0
393,2020,25,14,46,3.0,75.0
394,2020,25,17,25,6.0,65.0
395,2020,25,17,46,3.0,80.0
396,2020,25,20,25,4.0,70.0
397,2020,25,20,46,4.0,80.0
398,2020,25,23,25,5.0,70.0
399,2020,25,23,46,4.0,80.0
400,2020,26,2,25,6.0,60.0
401,2020,26,2,46,4.0,85.0
402,2020,26,5,25,6.0,65.0
403,2020,26,5,46,7.0,65.0
404,2020,26,8,25,5.0,70.0
405,2020,26,8,46,7.0,65.0
406,2020,26,11,25,4.0,75.0
407,2020,26,11,46,6.0,65.0
408,2020,26,14,25,4.0,80.0
409,2020,26,14,46,4.0,65.0
410,2020,26,17,25,4.0,80.0
411,2020,26,17,46,3.0,75.0
412,2020,26,20,25,4.0,85.0
413,2020,26,20,46,2.0,80.0
414,2020,26,23,25,4.0,90.0
415,2020,26,23,46,2.0,80.0
416,2020,27,2,25,6.0,75.0
417,2020,27,2,46,2.0,85.0
418,2020,27,5,25,7.0,65.0
419,2020,27,5,46,5.0,70.0
420,2020,27,8,25,6.0,65.0
421,2020,27,8,46,6.0,65.0
422,2020,27,11,25,3.0,70.0
423,2020,27,11,46,5.0,70.0
424,2020,27,14,25,3.0,75.0
425,2020,27,14,46,3.0,75.0
426,2020,27,17,25,2.0,85.0
427,2020,27,17,46,2.0,80.0
428,2020,27,20,25,1.0,85.0
429,2020,27,20,46,1.0,85.0
430,2020,27,23,25,2.0,90.0
431,2020,27,23,46,-1.0,90.0
432,2020,28,2,25,6.0,70.0
433,2020,28,2,46,1.0,85.0
434,2020,28,5,25,7.0,65.0
435,2020,28,5,46,6.0,65.0
436,2020,28,8,25,5.0,70.0
437,2020,28,8,46,6.0,60.0
438,2020,28,11,25,3.0,75.0
439,2020,28,11,46,4.0,70.0
440,2020,28,14,25,2.0,80.0
441,2020,28,14,46,0.0,85.0
442,2020,28,17,25,1.0,85.0
443,2020,28,17,46,-1.0,90.0
444,2020,28,20,25,0.0,90.0
445,2020,28,20,46,-1.0,90.0
446,2020,28,23,25,1.0,90.0
447,2020,28,23,46,-2.0,95.0
448,2020,29,2,25,6.0,60.0
449,2020,29,2,46,-1.0,90.0
450,2020,29,5,25,7.0,50.0
451,2020,29,5,46,4.0,65.0
452,2020,29,8,25,4.0,70.0
453,2020,29,8,46,5.0,60.0
454,2020,29,11,25,1.0,80.0
455,2020,29,11,46,2.0,60.0
456,2020,29,14,25,0.0,90.0
457,2020,29,14,46,-1.0,80.0
458,2020,29,17,25,0.0,90.0
459,2020,29,17,46,-1.0,80.0
460,2020,29,20,25,-1.0,90.0
461,2020,29,20,46,-2.0,80.0
462,2020,29,23,25,1.0,90.0
463,2020,29,23,46,-4.0,80.0
464,2020,30,2,25,5.0,65.0
465,2020,30,2,46,-1.0,80.0
466,2020,30,5,25,5.0,60.0
467,2020,30,5,46,5.0,65.0
468,2020,30,8,25,2.0,65.0
469,2020,30,8,46,6.0,55.0
470,2020,30,11,25,-1.0,80.0
471,2020,30,11,46,3.0,60.0
472,2020,30,14,25,-1.0,85.0
473,2020,30,14,46,1.0,70.0
474,2020,30,17,25,-2.0,75.0
475,2020,30,17,46,-1.0,70.0
476,2020,30,20,25,-3.0,85.0
477,2020,30,20,46,-2.0,75.0
478,2020,30,23,25,0.0,90.0
479,2020,30,23,46,-3.0,75.0
480,2020,31,2,25,5.0,65.0
481,2020,31,2,46,-1.0,75.0
482,2020,31,5,25,7.0,60.0
483,2020,31,5,46,3.0,50.0
484,2020,31,8,25,4.0,65.0
485,2020,31,8,46,4.0,45.0
486,2020,31,11,25,2.0,65.0
487,2020,31,11,46,1.0,55.0
488,2020,31,14,25,-1.0,70.0
489,2020,31,14,46,-1.0,70.0
490,2020,31,17,25,-2.0,75.0
491,2020,31,17,46,-1.0,75.0
492,2020,31,20,25,-3.0,80.0
493,2020,31,20,46,-1.0,80.0
494,2020,31,23,25,-1.0,75.0
495,2020,31,23,46,-1.0,75.0
496,2020,1,2,25,3.0,50.0
497,2020,1,2,46,-1.0,70.0
498,2020,1,5,25,4.0,45.0
499,2020,1,5,46,2.0,50.0
500,2020,1,8,25,2.0,60.0
501,2020,1,8,46,2.0,45.0
502,2020,1,11,25,-1.0,75.0
503,2020,1,11,46,-1.0,50.0
504,2020,1,14,25,-1.0,85.0
505,2020,1,14,46,-3.0,65.0
506,2020,1,17,25,-2.0,80.0
507,2020,1,17,46,-3.0,70.0
508,2020,1,20,25,0.0,70.0
509,2020,1,20,46,-5.0,75.0
510,2020,1,23,25,-1.0,70.0
511,2020,1,23,46,-6.0,75.0
512,2020,2,2,25,2.0,50.0
513,2020,2,2,46,-3.0,60.0
514,2020,2,5,25,2.0,45.0
515,2020,2,5,46,3.0,45.0
516,2020,2,8,25,-1.0,50.0
517,2020,2,8,46,4.0,50.0
518,2020,2,11,25,-3.0,65.0
519,2020,2,11,46,2.0,65.0
520,2020,2,14,25,-4.0,65.0
521,2020,2,14,46,0.0,70.0
522,2020,2,17,25,-5.0,75.0
523,2020,2,17,46,-3.0,55.0
524,2020,2,20,25,-5.0,80.0
525,2020,2,20,46,-6.0,55.0
526,2020,2,23,25,-3.0,65.0
527,2020,2,23,46,-8.0,55.0
528,2020,3,2,25,3.0,50.0
529,2020,3,2,46,-7.0,50.0
530,2020,3,5,25,5.0,50.0
531,2020,3,5,46,-5.0,40.0
532,2020,3,8,25,2.0,65.0
533,2020,3,8,46,-4.0,40.0
534,2020,3,11,25,1.0,75.0
535,2020,3,11,46,-5.0,45.0
536,2020,3,14,25,-2.0,65.0
537,2020,3,14,46,-6.0,55.0
538,2020,3,17,25,-7.0,60.0
539,2020,3,17,46,-7.0,55.0
540,2020,3,20,25,-8.0,60.0
541,2020,3,20,46,-8.0,60.0
542,2020,3,23,25,-7.0,55.0
543,2020,3,23,46,-9.0,65.0
544,2020,4,2,25,-5.0,40.0
545,2020,4,2,46,-8.0,50.0
546,2020,4,5,25,-4.0,40.0
547,2020,4,5,46,-4.0,25.0
548,2020,4,8,25,-5.0,45.0
549,2020,4,8,46,-2.0,20.0
550,2020,4,11,25,-6.0,55.0
551,2020,4,11,46,-3.0,45.0
552,2020,4,14,25,-7.0,50.0
553,2020,4,14,46,-4.0,65.0
554,2020,4,17,25,-8.0,55.0
555,2020,4,17,46,-5.0,65.0
556,2020,4,20,25,-9.0,60.0
557,2020,4,20,46,-6.0,75.0
558,2020,4,23,25,-8.0,50.0
559,2020,4,23,46,-7.0,70.0
560,2020,5,2,25,-3.0,25.0
561,2020,5,2,46,-4.0,65.0
562,2020,5,5,25,-1.0,25.0
563,2020,5,5,46,1.0,40.0
564,2020,5,8,25,-4.0,45.0
565,2020,5,8,46,3.0,55.0
566,2020,5,11,25,-6.0,65.0
567,2020,5,11,46,1.0,65.0
568,2020,5,14,25,-6.0,65.0
569,2020,5,14,46,0.0,75.0
570,2020,5,17,25,-6.0,75.0
571,2020,5,17,46,0.0,80.0
572,2020,5,20,25,-7.0,75.0
573,2020,5,20,46,0.0,80.0
574,2020,5,23,25,-4.0,60.0
575,2020,5,23,46,0.0,85.0
576,2020,6,2,25,1.0,45.0
577,2020,6,2,46,0.0,85.0
578,2020,6,5,25,3.0,55.0
579,2020,6,5,46,4.0,50.0
580,2020,6,8,25,1.0,65.0
581,2020,6,8,46,4.0,40.0
582,2020,6,11,25,-1.0,75.0
583,2020,6,11,46,2.0,50.0
584,2020,6,14,25,-1.0,80.0
585,2020,6,14,46,0.0,60.0
586,2020,6,17,25,0.0,80.0
587,2020,6,17,46,-2.0,65.0
588,2020,6,20,25,-1.0,85.0
589,2020,6,20,46,-4.0,75.0
590,2020,6,23,25,-1.0,85.0
591,2020,6,23,46,-5.0,85.0
592,2020,7,2,25,3.0,55.0
593,2020,7,2,46,-2.0,70.0
594,2020,7,5,25,4.0,40.0
595,2020,7,5,46,4.0,35.0
596,2020,7,8,25,1.0,45.0
597,2020,7,8,46,5.0,40.0
598,2020,7,11,25,-1.0,55.0
599,2020,7,11,46,2.0,60.0
600,2020,7,14,25,-2.0,65.0
601,2020,7,14,46,0.0,75.0
602,2020,7,17,25,-4.0,70.0
603,2020,7,17,46,0.0,80.0
604,2020,7,20,25,-5.0,75.0
605,2020,7,20,46,1.0,80.0
606,2020,7,23,25,-3.0,60.0
607,2020,7,23,46,2.0,85.0
608,2020,8,2,25,3.0,35.0
609,2020,8,2,46,3.0,90.0
610,2020,8,5,25,4.0,45.0
611,2020,8,5,46,8.0,60.0
612,2020,8,8,25,2.0,60.0
613,2020,8,8,46,8.0,45.0
614,2020,8,11,25,-1.0,75.0
615,2020,8,11,46,5.0,65.0
616,2020,8,14,25,1.0,75.0
617,2020,8,14,46,1.0,80.0
618,2020,8,17,25,2.0,80.0
619,2020,8,17,46,-1.0,85.0
620,2020,8,20,25,2.0,90.0
621,2020,8,20,46,-1.0,80.0
622,2020,8,23,25,2.0,90.0
623,2020,8,23,46,-2.0,75.0
624,2020,9,2,25,7.0,55.0
625,2020,9,2,46,2.0,60.0
626,2020,9,5,25,8.0,40.0
627,2020,9,5,46,10.0,40.0
628,2020,9,8,25,5.0,60.0
629,2020,9,8,46,13.0,30.0
630,2020,9,11,25,1.0,70.0
631,2020,9,11,46,8.0,55.0
632,2020,9,14,25,-1.0,85.0
633,2020,9,14,46,5.0,70.0
634,2020,9,17,25,-1.0,75.0
635,2020,9,17,46,5.0,80.0
636,2020,9,20,25,-1.0,75.0
637,2020,9,20,46,5.0,80.0
638,2020,9,23,25,2.0,55.0
639,2020,9,23,46,5.0,80.0
640,2020,10,2,25,10.0,40.0
641,2020,10,2,46,4.0,90.0
642,2020,10,5,25,13.0,25.0
643,2020,10,5,46,6.0,90.0
644,2020,10,8,25,8.0,50.0
645,2020,10,8,46,7.0,90.0
646,2020,10,11,25,5.0,65.0
647,2020,10,11,46,8.0,90.0
648,2020,10,14,25,5.0,75.0
649,2020,10,14,46,8.0,90.0
650,2020,10,17,25,5.0,80.0
651,2020,10,17,46,7.0,90.0
652,2020,10,20,25,5.0,85.0
653,2020,10,20,46,6.0,90.0
654,2020,10,23,25,4.0,90.0
655,2020,10,23,46,6.0,90.0
656,2020,11,2,25,6.0,90.0
657,2020,11,2,46,5.0,90.0
658,2020,11,5,25,7.0,90.0
659,2020,11,5,46,8.0,80.0
660,2020,11,8,25,8.0,90.0
661,2020,11,8,46,10.0,70.0
