,year,day,hour,forecast,temp,hum
1308,2020,22,20,25,4.0,80.0
1309,2020,22,20,46,4.0,75.0
1310,2020,22,23,25,7.0,70.0
1311,2020,22,23,46,3.0,80.0
1312,2020,23,2,25,14.0,40.0
1313,2020,23,2,46,9.0,65.0
1314,2020,23,5,25,16.0,35.0
1315,2020,23,5,46,16.0,45.0
1316,2020,23,8,25,12.0,50.0
1317,2020,23,8,46,17.0,40.0
1318,2020,23,11,25,7.0,60.0
1319,2020,23,11,46,14.0,50.0
1320,2020,23,14,25,6.0,80.0
1321,2020,23,14,46,10.0,70.0
1322,2020,23,17,25,4.0,75.0
1323,2020,23,17,46,8.0,75.0
1324,2020,23,20,25,3.0,80.0
1325,2020,23,20,46,7.0,80.0
1326,2020,23,23,25,9.0,65.0
1327,2020,23,23,46,7.0,85.0
1328,2020,24,2,25,16.0,40.0
1329,2020,24,2,46,13.0,70.0
1330,2020,24,5,25,18.0,40.0
1331,2020,24,5,46,19.0,45.0
1332,2020,24,8,25,14.0,55.0
1333,2020,24,8,46,17.0,65.0
1334,2020,24,11,25,10.0,70.0
1335,2020,24,11,46,15.0,70.0
1336,2020,24,14,25,8.0,75.0
1337,2020,24,14,46,14.0,80.0
1338,2020,24,17,25,7.0,85.0
1339,2020,24,17,46,14.0,85.0
1340,2020,24,20,25,7.0,80.0
1341,2020,24,20,46,12.0,90.0
1342,2020,24,23,25,13.0,60.0
1343,2020,24,23,46,11.0,90.0
1344,2020,25,2,25,18.0,45.0
1345,2020,25,2,46,9.0,85.0
1346,2020,25,5,25,17.0,70.0
1347,2020,25,5,46,9.0,70.0
1348,2020,25,8,25,15.0,80.0
1349,2020,25,8,46,11.0,40.0
1350,2020,25,11,25,15.0,85.0
1351,2020,25,11,46,10.0,50.0
1352,2020,25,14,25,13.0,90.0
1353,2020,25,14,46,8.0,55.0
1354,2020,25,17,25,12.0,90.0
1355,2020,25,17,46,6.0,50.0
1356,2020,25,20,25,10.0,90.0
1357,2020,25,20,46,5.0,50.0
1358,2020,25,23,25,8.0,75.0
1359,2020,25,23,46,4.0,45.0
1360,2020,26,2,25,10.0,50.0
1361,2020,26,2,46,7.0,40.0
1362,2020,26,5,25,12.0,35.0
1363,2020,26,5,46,11.0,30.0
1364,2020,26,8,25,10.0,45.0
1365,2020,26,8,46,11.0,25.0
1366,2020,26,11,25,7.0,50.0
1367,2020,26,11,46,8.0,40.0
1368,2020,26,14,25,6.0,45.0
1369,2020,26,14,46,5.0,55.0
1370,2020,26,17,25,5.0,45.0
1371,2020,26,17,46,4.0,60.0
1372,2020,26,20,25,4.0,40.0
1373,2020,26,20,46,2.0,65.0
1374,2020,26,23,25,6.0,35.0
1375,2020,26,23,46,0.0,75.0
1376,2020,27,2,25,9.0,25.0
1377,2020,27,2,46,5.0,55.0
1378,2020,27,5,25,10.0,25.0
1379,2020,27,5,46,11.0,35.0
1380,2020,27,8,25,8.0,35.0
1381,2020,27,8,46,12.0,35.0
1382,2020,27,11,25,6.0,55.0
1383,2020,27,11,46,8.0,45.0
1384,2020,27,14,25,4.0,55.0
1385,2020,27,14,46,5.0,70.0
1386,2020,27,17,25,3.0,65.0
1387,2020,27,17,46,4.0,75.0
1388,2020,27,20,25,1.0,75.0
1389,2020,27,20,46,2.0,85.0
1390,2020,27,23,25,5.0,55.0
1391,2020,27,23,46,1.0,85.0
1392,2020,28,2,25,11.0,35.0
1393,2020,28,2,46,7.0,70.0
1394,2020,28,5,25,13.0,35.0
1395,2020,28,5,46,13.0,35.0
1396,2020,28,8,25,9.0,50.0
1397,2020,28,8,46,14.0,35.0
1398,2020,28,11,25,6.0,70.0
1399,2020,28,11,46,10.0,55.0
1400,2020,28,14,25,4.0,80.0
1401,2020,28,14,46,6.0,70.0
1402,2020,28,17,25,3.0,80.0
1403,2020,28,17,46,6.0,75.0
1404,2020,28,20,25,1.0,85.0
1405,2020,28,20,46,4.0,80.0
1406,2020,28,23,25,6.0,70.0
1407,2020,28,23,46,3.0,80.0
1408,2020,29,2,25,12.0,35.0
1409,2020,29,2,46,8.0,60.0
1410,2020,29,5,25,14.0,35.0
1411,2020,29,5,46,14.0,40.0
1412,2020,29,8,25,10.0,45.0
1413,2020,29,8,46,16.0,40.0
1414,2020,29,11,25,6.0,70.0
1415,2020,29,11,46,12.0,40.0
1416,2020,29,14,25,4.0,75.0
1417,2020,29,14,46,8.0,60.0
1418,2020,29,17,25,4.0,80.0
1419,2020,29,17,46,7.0,70.0
1420,2020,29,20,25,2.0,85.0
1421,2020,29,20,46,7.0,75.0
1422,2020,29,23,25,7.0,65.0
1423,2020,29,23,46,6.0,75.0
1424,2020,30,2,25,14.0,45.0
1425,2020,30,2,46,9.0,55.0
1426,2020,30,5,25,15.0,40.0
1427,2020,30,5,46,13.0,50.0
1428,2020,30,8,25,12.0,40.0
1429,2020,30,8,46,14.0,50.0
1430,2020,30,11,25,8.0,60.0
1431,2020,30,11,46,10.0,40.0
1432,2020,30,14,25,7.0,70.0
1433,2020,30,14,46,8.0,55.0
1434,2020,30,17,25,7.0,75.0
1435,2020,30,17,46,8.0,55.0
1436,2020,30,20,25,7.0,70.0
1437,2020,30,20,46,5.0,80.0
1438,2020,30,23,25,9.0,55.0
1439,2020,30,23,46,4.0,80.0
1440,2020,31,2,25,13.0,55.0
1441,2020,31,2,46,9.0,60.0
1442,2020,31,5,25,15.0,40.0
1443,2020,31,5,46,13.0,30.0
1444,2020,31,8,25,10.0,40.0
1445,2020,31,8,46,15.0,20.0
1446,2020,31,11,25,9.0,50.0
1447,2020,31,11,46,11.0,35.0
1448,2020,31,14,25,6.0,70.0
1449,2020,31,14,46,7.0,60.0
1450,2020,31,17,25,5.0,80.0
1451,2020,31,17,46,5.0,75.0
1452,2020,31,20,25,4.0,80.0
1453,2020,31,20,46,4.0,85.0
1454,2020,31,23,25,8.0,65.0
1455,2020,31,23,46,3.0,85.0
1456,2020,1,2,25,14.0,35.0
1457,2020,1,2,46,9.0,70.0
1458,2020,1,5,25,15.0,25.0
1459,2020,1,5,46,14.0,35.0
1460,2020,1,8,25,11.0,35.0
1461,2020,1,8,46,15.0,30.0
1462,2020,1,11,25,8.0,60.0
1463,2020,1,11,46,12.0,40.0
1464,2020,1,14,25,6.0,75.0
1465,2020,1,14,46,8.0,70.0
1466,2020,1,17,25,4.0,85.0
1467,2020,1,17,46,7.0,70.0
1468,2020,1,20,25,3.0,85.0
1469,2020,1,20,46,7.0,75.0
1470,2020,1,23,25,9.0,65.0
1471,2020,1,23,46,6.0,80.0
1472,2020,2,2,25,14.0,30.0
1473,2020,2,2,46,9.0,45.0
1474,2020,2,5,25,15.0,25.0
1475,2020,2,5,46,10.0,25.0
1476,2020,2,8,25,12.0,35.0
1477,2020,2,8,46,10.0,20.0
1478,2020,2,11,25,7.0,65.0
1479,2020,2,11,46,8.0,30.0
1480,2020,2,14,25,7.0,70.0
1481,2020,2,14,46,6.0,40.0
1482,2020,2,17,25,7.0,75.0
1483,2020,2,17,46,4.0,45.0
1484,2020,2,20,25,6.0,80.0
1485,2020,2,20,46,4.0,45.0
1486,2020,2,23,25,9.0,45.0
1487,2020,2,23,46,2.0,50.0
1488,2020,3,2,25,10.0,25.0
1489,2020,3,2,46,5.0,35.0
1490,2020,3,5,25,11.0,20.0
1491,2020,3,5,46,9.0,30.0
1492,2020,3,8,25,9.0,25.0
1493,2020,3,8,46,11.0,25.0
1494,2020,3,11,25,6.0,35.0
1495,2020,3,11,46,9.0,40.0
1496,2020,3,14,25,5.0,40.0
1497,2020,3,14,46,6.0,50.0
1498,2020,3,17,25,4.0,45.0
1499,2020,3,17,46,5.0,60.0
1500,2020,3,20,25,2.0,50.0
1501,2020,3,20,46,3.0,70.0
1502,2020,3,23,25,6.0,35.0
1503,2020,3,23,46,2.0,80.0
1504,2020,4,2,25,9.0,25.0
1505,2020,4,2,46,8.0,55.0
1506,2020,4,5,25,11.0,25.0
1507,2020,4,5,46,14.0,30.0
1508,2020,4,8,25,9.0,40.0
1509,2020,4,8,46,15.0,25.0
1510,2020,4,11,25,6.0,55.0
1511,2020,4,11,46,12.0,35.0
1512,2020,4,14,25,5.0,65.0
1513,2020,4,14,46,8.0,65.0
1514,2020,4,17,25,3.0,70.0
1515,2020,4,17,46,6.0,75.0
1516,2020,4,20,25,2.0,80.0
1517,2020,4,20,46,5.0,80.0
1518,2020,4,23,25,9.0,60.0
1519,2020,4,23,46,4.0,85.0
1520,2020,5,2,25,13.0,40.0
1521,2020,5,2,46,10.0,60.0
1522,2020,5,5,25,15.0,25.0
1523,2020,5,5,46,15.0,40.0
1524,2020,5,8,25,12.0,35.0
1525,2020,5,8,46,16.0,45.0
1526,2020,5,11,25,8.0,60.0
1527,2020,5,11,46,13.0,50.0
1528,2020,5,14,25,7.0,75.0
1529,2020,5,14,46,9.0,65.0
1530,2020,5,17,25,6.0,80.0
1531,2020,5,17,46,8.0,60.0
1532,2020,5,20,25,5.0,85.0
1533,2020,5,20,46,7.0,65.0
1534,2020,5,23,25,10.0,70.0
1535,2020,5,23,46,5.0,65.0
1536,2020,6,2,25,15.0,45.0
1537,2020,6,2,46,9.0,40.0
1538,2020,6,5,25,16.0,45.0
1539,2020,6,5,46,13.0,25.0
1540,2020,6,8,25,13.0,45.0
1541,2020,6,8,46,13.0,20.0
1542,2020,6,11,25,9.0,50.0
1543,2020,6,11,46,10.0,35.0
1544,2020,6,14,25,7.0,55.0
1545,2020,6,14,46,7.0,50.0
1546,2020,6,17,25,6.0,55.0
1547,2020,6,17,46,6.0,60.0
1548,2020,6,20,25,5.0,55.0
1549,2020,6,20,46,6.0,65.0
1550,2020,6,23,25,9.0,35.0
1551,2020,6,23,46,5.0,70.0
1552,2020,7,2,25,12.0,25.0
1553,2020,7,2,46,9.0,50.0
1554,2020,7,5,25,13.0,20.0
1555,2020,7,5,46,12.0,35.0
1556,2020,7,8,25,10.0,35.0
1557,2020,7,8,46,13.0,30.0
1558,2020,7,11,25,7.0,55.0
1559,2020,7,11,46,10.0,40.0
1560,2020,7,14,25,6.0,60.0
1561,2020,7,14,46,7.0,60.0
1562,2020,7,17,25,6.0,65.0
1563,2020,7,17,46,5.0,75.0
1564,2020,7,20,25,4.0,75.0
1565,2020,7,20,46,5.0,80.0
1566,2020,7,23,25,9.0,50.0
1567,2020,7,23,46,3.0,85.0
1568,2020,8,2,25,12.0,35.0
1569,2020,8,2,46,9.0,60.0
1570,2020,8,5,25,12.0,35.0
1571,2020,8,5,46,13.0,35.0
1572,2020,8,8,25,10.0,40.0
1573,2020,8,8,46,12.0,45.0
1574,2020,8,11,25,7.0,65.0
1575,2020,8,11,46,10.0,45.0
1576,2020,8,14,25,6.0,75.0
1577,2020,8,14,46,6.0,70.0
1578,2020,8,17,25,5.0,80.0
1579,2020,8,17,46,5.0,85.0
1580,2020,8,20,25,3.0,85.0
1581,2020,8,20,46,5.0,85.0
1582,2020,8,23,25,9.0,60.0
1583,2020,8,23,46,4.0,90.0
1584,2020,9,2,25,13.0,40.0
1585,2020,9,2,46,9.0,65.0
1586,2020,9,5,25,13.0,45.0
1587,2020,9,5,46,14.0,40.0
1588,2020,9,8,25,10.0,50.0
1589,2020,9,8,46,14.0,45.0
1590,2020,9,11,25,7.0,70.0
1591,2020,9,11,46,12.0,45.0
1592,2020,9,14,25,6.0,80.0
1593,2020,9,14,46,8.0,60.0
1594,2020,9,17,25,6.0,85.0
1595,2020,9,17,46,6.0,70.0
1596,2020,9,20,25,5.0,90.0
1597,2020,9,20,46,5.0,75.0
1598,2020,9,23,25,8.0,70.0
1599,2020,9,23,46,4.0,80.0
1600,2020,10,2,25,13.0,45.0
1601,2020,10,2,46,9.0,55.0
1602,2020,10,5,25,13.0,45.0
1603,2020,10,5,46,16.0,40.0
1604,2020,10,8,25,11.0,45.0
1605,2020,10,8,46,14.0,50.0
1606,2020,10,11,25,7.0,65.0
1607,2020,10,11,46,13.0,35.0
1608,2020,10,14,25,6.0,75.0
1609,2020,10,14,46,8.0,50.0
1610,2020,10,17,25,5.0,80.0
1611,2020,10,17,46,6.0,60.0
1612,2020,10,20,25,3.0,90.0
1613,2020,10,20,46,5.0,70.0
1614,2020,10,23,25,9.0,65.0
1615,2020,10,23,46,4.0,70.0
1616,2020,11,2,25,16.0,35.0
1617,2020,11,2,46,8.0,45.0
1618,2020,11,5,25,14.0,45.0
1619,2020,11,5,46,12.0,35.0
1620,2020,11,8,25,13.0,35.0
1621,2020,11,8,46,15.0,35.0
1622,2020,11,11,25,9.0,55.0
1623,2020,11,11,46,12.0,45.0
1624,2020,11,14,25,6.0,65.0
1625,2020,11,14,46,9.0,60.0
1626,2020,11,17,25,5.0,70.0
1627,2020,11,17,46,6.0,80.0
1628,2020,11,20,25,4.0,70.0
1629,2020,11,20,46,5.0,80.0
1630,2020,11,23,25,8.0,50.0
1631,2020,11,23,46,4.0,85.0
1632,2020,12,2,25,13.0,30.0
1633,2020,12,2,46,11.0,60.0
1634,2020,12,5,25,15.0,35.0
1635,2020,12,5,46,18.0,25.0
1636,2020,12,8,25,14.0,45.0
1637,2020,12,8,46,18.0,25.0
1638,2020,12,11,25,10.0,60.0
1639,2020,12,11,46,15.0,30.0
1640,2020,12,14,25,7.0,75.0
1641,2020,12,14,46,9.0,55.0
1642,2020,12,17,25,5.0,85.0
1643,2020,12,17,46,7.0,70.0
1644,2020,12,20,25,4.0,90.0
1645,2020,12,20,46,6.0,80.0
1646,2020,12,23,25,11.0,60.0
1647,2020,12,23,46,5.0,85.0
1648,2020,13,2,25,17.0,25.0
1649,2020,13,2,46,11.0,65.0
1650,2020,13,5,25,18.0,20.0
1651,2020,13,5,46,17.0,40.0
1652,2020,13,8,25,15.0,25.0
1653,2020,13,8,46,19.0,30.0
1654,2020,13,11,25,9.0,55.0
1655,2020,13,11,46,15.0,40.0
1656,2020,13,14,25,7.0,70.0
1657,2020,13,14,46,10.0,65.0
1658,2020,13,17,25,5.0,80.0
1659,2020,13,17,46,8.0,80.0
1660,2020,13,20,25,4.0,80.0
1661,2020,13,20,46,6.0,80.0
1662,2020,13,23,25,12.0,55.0
1663,2020,13,23,46,5.0,80.0
1664,2020,14,2,25,18.0,25.0
1665,2020,14,2,46,13.0,55.0
1666,2020,14,5,25,19.0,30.0
1667,2020,14,5,46,20.0,30.0
1668,2020,14,8,25,16.0,35.0
1669,2020,14,8,46,22.0,20.0
1670,2020,14,11,25,10.0,65.0
1671,2020,14,11,46,18.0,40.0
1672,2020,14,14,25,7.0,75.0
1673,2020,14,14,46,13.0,55.0
1674,2020,14,17,25,6.0,80.0
1675,2020,14,17,46,13.0,55.0
1676,2020,14,20,25,5.0,85.0
1677,2020,14,20,46,11.0,65.0
1678,2020,14,23,25,13.0,55.0
1679,2020,14,23,46,9.0,75.0
1680,2020,15,2,25,20.0,30.0
1681,2020,15,2,46,11.0,75.0
1682,2020,15,5,25,22.0,20.0
1683,2020,15,5,46,13.0,75.0
1684,2020,15,8,25,18.0,40.0
1685,2020,15,8,46,16.0,65.0
1686,2020,15,11,25,14.0,55.0
1687,2020,15,11,46,15.0,70.0
1688,2020,15,14,25,13.0,50.0
1689,2020,15,14,46,12.0,80.0
1690,2020,15,17,25,11.0,65.0
1691,2020,15,17,46,10.0,85.0
1692,2020,15,20,25,9.0,75.0
1693,2020,15,20,46,9.0,85.0
1694,2020,15,23,25,11.0,75.0
1695,2020,15,23,46,9.0,80.0
1696,2020,16,2,25,15.0,65.0
1697,2020,16,2,46,11.0,70.0
1698,2020,16,5,25,16.0,65.0
1699,2020,16,5,46,15.0,55.0
1700,2020,16,8,25,15.0,60.0
1701,2020,16,8,46,16.0,50.0
1702,2020,16,11,25,11.0,85.0
1703,2020,16,11,46,14.0,60.0
1704,2020,16,14,25,9.0,85.0
1705,2020,16,14,46,10.0,80.0
1706,2020,16,17,25,9.0,85.0
1707,2020,16,17,46,9.0,85.0
1708,2020,16,20,25,9.0,90.0
1709,2020,16,20,46,8.0,85.0
1710,2020,16,23,25,12.0,75.0
1711,2020,16,23,46,8.0,80.0
1712,2020,17,2,25,15.0,55.0
1713,2020,17,2,46,13.0,60.0
1714,2020,17,5,25,16.0,55.0
1715,2020,17,5,46,16.0,50.0
1716,2020,17,8,25,15.0,55.0
1717,2020,17,8,46,16.0,45.0
1718,2020,17,11,25,10.0,75.0
1719,2020,17,11,46,13.0,65.0
1720,2020,17,14,25,9.0,80.0
1721,2020,17,14,46,11.0,80.0
1722,2020,17,17,25,8.0,85.0
1723,2020,17,17,46,10.0,85.0
1724,2020,17,20,25,8.0,80.0
1725,2020,17,20,46,9.0,85.0
1726,2020,17,23,25,13.0,60.0
1727,2020,17,23,46,8.0,90.0
1728,2020,18,2,25,16.0,50.0
1729,2020,18,2,46,11.0,75.0
1730,2020,18,5,25,16.0,45.0
1731,2020,18,5,46,14.0,60.0
1732,2020,18,8,25,12.0,85.0
1733,2020,18,8,46,15.0,55.0
1734,2020,18,11,25,11.0,85.0
1735,2020,18,11,46,13.0,65.0
1736,2020,18,14,25,9.0,85.0
1737,2020,18,14,46,11.0,75.0
1738,2020,18,17,25,9.0,85.0
1739,2020,18,17,46,9.0,80.0
1740,2020,18,20,25,8.0,90.0
1741,2020,18,20,46,8.0,75.0
1742,2020,18,23,25,11.0,75.0
1743,2020,18,23,46,6.0,70.0
1744,2020,19,2,25,15.0,60.0
1745,2020,19,2,46,10.0,55.0
1746,2020,19,5,25,14.0,55.0
1747,2020,19,5,46,12.0,45.0
1748,2020,19,8,25,12.0,75.0
1749,2020,19,8,46,11.0,30.0
1750,2020,19,11,25,10.0,75.0
1751,2020,19,11,46,8.0,35.0
1752,2020,19,14,25,9.0,75.0
1753,2020,19,14,46,7.0,40.0
1754,2020,19,17,25,8.0,75.0
1755,2020,19,17,46,6.0,45.0
1756,2020,19,20,25,7.0,70.0
1757,2020,19,20,46,7.0,45.0
1758,2020,19,23,25,10.0,35.0
1759,2020,19,23,46,5.0,50.0
1760,2020,20,2,25,11.0,30.0
1761,2020,20,2,46,8.0,35.0
1762,2020,20,5,25,10.0,30.0
1763,2020,20,5,46,10.0,30.0
1764,2020,20,8,25,8.0,35.0
1765,2020,20,8,46,10.0,35.0
1766,2020,20,11,25,6.0,35.0
1767,2020,20,11,46,8.0,45.0
1768,2020,20,14,25,6.0,40.0
1769,2020,20,14,46,7.0,50.0
1770,2020,20,17,25,7.0,45.0
1771,2020,20,17,46,6.0,60.0
1772,2020,20,20,25,5.0,50.0
1773,2020,20,20,46,6.0,60.0
1774,2020,20,23,25,8.0,35.0
1775,2020,20,23,46,6.0,60.0
1776,2020,21,2,25,10.0,35.0
1777,2020,21,2,46,9.0,50.0
1778,2020,21,5,25,9.0,35.0
1779,2020,21,5,46,12.0,35.0
1780,2020,21,8,25,7.0,45.0
1781,2020,21,8,46,13.0,35.0
1782,2020,21,11,25,6.0,50.0
1783,2020,21,11,46,10.0,45.0
1784,2020,21,14,25,6.0,60.0
1785,2020,21,14,46,7.0,50.0
1786,2020,21,17,25,6.0,65.0
1787,2020,21,17,46,6.0,60.0
1788,2020,21,20,25,6.0,65.0
1789,2020,21,20,46,6.0,60.0
1790,2020,21,23,25,10.0,50.0
1791,2020,21,23,46,5.0,70.0
1792,2020,22,2,25,12.0,40.0
1793,2020,22,2,46,11.0,45.0
1794,2020,22,5,25,13.0,35.0
1795,2020,22,5,46,15.0,25.0
1796,2020,22,8,25,9.0,45.0
1797,2020,22,8,46,15.0,30.0
1798,2020,22,11,25,6.0,55.0
1799,2020,22,11,46,13.0,40.0
1800,2020,22,14,25,6.0,60.0
1801,2020,22,14,46,10.0,55.0
1802,2020,22,17,25,6.0,65.0
1803,2020,22,17,46,10.0,55.0
1804,2020,22,20,25,5.0,75.0
1805,2020,22,20,46,10.0,55.0
1806,2020,22,23,25,11.0,40.0
1807,2020,22,23,46,10.0,60.0
1808,2020,23,2,25,14.0,30.0
1809,2020,23,2,46,14.0,55.0
1810,2020,23,5,25,15.0,30.0
1811,2020,23,5,46,17.0,45.0
1812,2020,23,8,25,13.0,40.0
1813,2020,23,8,46,17.0,40.0
1814,2020,23,11,25,10.0,55.0
1815,2020,23,11,46,13.0,55.0
1816,2020,23,14,25,10.0,55.0
1817,2020,23,14,46,9.0,70.0
1818,2020,23,17,25,10.0,55.0
1819,2020,23,17,46,9.0,70.0
1820,2020,23,20,25,11.0,60.0
1821,2020,23,20,46,8.0,70.0
1822,2020,23,23,25,14.0,60.0
1823,2020,23,23,46,7.0,75.0
1824,2020,24,2,25,16.0,50.0
1825,2020,24,2,46,12.0,50.0
1826,2020,24,5,25,16.0,40.0
1827,2020,24,5,46,16.0,30.0
1828,2020,24,8,25,12.0,60.0
1829,2020,24,8,46,17.0,20.0
1830,2020,24,11,25,10.0,65.0
1831,2020,24,11,46,15.0,30.0
1832,2020,24,14,25,9.0,65.0
1833,2020,24,14,46,9.0,50.0
1834,2020,24,17,25,8.0,70.0
1835,2020,24,17,46,7.0,65.0
1836,2020,24,20,25,7.0,75.0
1837,2020,24,20,46,6.0,75.0
1838,2020,24,23,25,12.0,50.0
1839,2020,24,23,46,5.0,80.0
1840,2020,25,2,25,16.0,25.0
1841,2020,25,2,46,12.0,60.0
1842,2020,25,5,25,17.0,20.0
1843,2020,25,5,46,16.0,40.0
1844,2020,25,8,25,15.0,25.0
1845,2020,25,8,46,16.0,30.0
1846,2020,25,11,25,9.0,55.0
1847,2020,25,11,46,14.0,35.0
1848,2020,25,14,25,7.0,70.0
1849,2020,25,14,46,10.0,50.0
1850,2020,25,17,25,6.0,80.0
1851,2020,25,17,46,9.0,60.0
1852,2020,25,20,25,5.0,80.0
1853,2020,25,20,46,7.0,75.0
1854,2020,25,23,25,12.0,60.0
1855,2020,25,23,46,5.0,80.0
1856,2020,26,2,25,15.0,35.0
1857,2020,26,2,46,13.0,50.0
1858,2020,26,5,25,16.0,30.0
1859,2020,26,5,46,18.0,30.0
1860,2020,26,8,25,14.0,30.0
1861,2020,26,8,46,18.0,30.0
1862,2020,26,11,25,10.0,45.0
1863,2020,26,11,46,15.0,45.0
1864,2020,26,14,25,8.0,60.0
1865,2020,26,14,46,11.0,70.0
1866,2020,26,17,25,7.0,75.0
1867,2020,26,17,46,10.0,75.0
1868,2020,26,20,25,6.0,75.0
1869,2020,26,20,46,9.0,75.0
1870,2020,26,23,25,13.0,50.0
1871,2020,26,23,46,9.0,75.0
1872,2020,27,2,25,18.0,30.0
1873,2020,27,2,46,15.0,45.0
1874,2020,27,5,25,19.0,30.0
1875,2020,27,5,46,20.0,30.0
1876,2020,27,8,25,16.0,50.0
1877,2020,27,8,46,20.0,25.0
1878,2020,27,11,25,11.0,70.0
1879,2020,27,11,46,18.0,30.0
1880,2020,27,14,25,10.0,80.0
1881,2020,27,14,46,12.0,50.0
1882,2020,27,17,25,9.0,80.0
1883,2020,27,17,46,10.0,60.0
1884,2020,27,20,25,8.0,75.0
1885,2020,27,20,46,9.0,70.0
1886,2020,27,23,25,16.0,45.0
1887,2020,27,23,46,9.0,80.0
1888,2020,28,2,25,19.0,30.0
1889,2020,28,2,46,16.0,55.0
1890,2020,28,5,25,20.0,25.0
1891,2020,28,5,46,20.0,45.0
1892,2020,28,8,25,18.0,30.0
1893,2020,28,8,46,21.0,60.0
1894,2020,28,11,25,12.0,45.0
1895,2020,28,11,46,19.0,70.0
1896,2020,28,14,25,10.0,55.0
1897,2020,28,14,46,16.0,75.0
1898,2020,28,17,25,9.0,70.0
1899,2020,28,17,46,16.0,80.0
1900,2020,28,20,25,9.0,75.0
1901,2020,28,20,46,16.0,85.0
1902,2020,28,23,25,17.0,50.0
1903,2020,28,23,46,15.0,85.0
1904,2020,29,2,25,21.0,50.0
1905,2020,29,2,46,19.0,70.0
1906,2020,29,5,25,22.0,55.0
1907,2020,29,5,46,23.0,60.0
1908,2020,29,8,25,19.0,70.0
1909,2020,29,8,46,24.0,60.0
1910,2020,29,11,25,17.0,80.0
1911,2020,29,11,46,20.0,70.0
1912,2020,29,14,25,16.0,85.0
1913,2020,29,14,46,17.0,80.0
1914,2020,29,17,25,15.0,85.0
1915,2020,29,17,46,16.0,80.0
1916,2020,29,20,25,15.0,85.0
1917,2020,29,20,46,16.0,85.0
1918,2020,29,23,25,19.0,70.0
1919,2020,29,23,46,16.0,85.0
1920,2020,30,2,25,23.0,55.0
1921,2020,30,2,46,18.0,75.0
1922,2020,30,5,25,24.0,55.0
1923,2020,30,5,46,23.0,60.0
1924,2020,30,8,25,21.0,70.0
1925,2020,30,8,46,24.0,50.0
1926,2020,30,11,25,18.0,80.0
1927,2020,30,11,46,21.0,60.0
1928,2020,30,14,25,17.0,85.0
1929,2020,30,14,46,17.0,70.0
1930,2020,30,17,25,16.0,85.0
1931,2020,30,17,46,16.0,85.0
1932,2020,30,20,25,16.0,85.0
1933,2020,30,20,46,16.0,85.0
1934,2020,30,23,25,19.0,75.0
1935,2020,30,23,46,16.0,85.0
